About	Проект
Fatal cases in Russia’s regions	Летальные исходы в регионах России
Distribution over the regions	Распределение по регионам
Fatal cases	Летальные исходы
The whole pie reflects the total number of fatal cases in the whole world.	Суммарно, вся диаграмма целиком отражает общее число летальных случаев в мире.
The whole pie reflects the total number of the confirmed cases in the whole world.	Суммарно, вся диаграмма целиком отражает общее число подтвержденных случаев в мире.
The whole pie reflects the total number of fatal cases in the US.	Суммарно, вся диаграмма целиком отражает общее число летальных случаев в США
The whole pie reflects the total number of the confirmed cases in the US.	Суммарно, вся диаграмма целиком отражает общее число подтвержденных случаев в США.
The whole pie reflects the total number of fatal cases in China.	Суммарно, вся диаграмма целиком отражает общее число летальных случаев в Китае.
The whole pie reflects the total number of the confirmed cases in China.	Суммарно, вся диаграмма целиком отражает общее число подтвержденных случаев в Китае.
The whole pie reflects the total number of fatal cases in Russia.	Суммарно, вся диаграмма целиком отражает общее число летальных случаев в России.
The whole pie reflects the total number of the confirmed cases in Russia.	Суммарно, вся диаграмма целиком отражает общее число подтвержденных случаев в России.
Distribution over the states	Распределение по штатам
Distribution over the provinces	Распределение по провинциям
Distribution over the regions	Распределение по регионам
Distribution over the countries	Распределение по странам
Compare the states on a pie diagram	Сравнение штатов на круговой диаграмме
Compare the regions on a pie diagram	Сравнение регионов на круговой диаграмме
Compare the provinces on a pie diagram	Сравнение провинций на круговой диаграмме
Compare the countries on a pie diagram	Сравнение стран на круговой диаграмме
New:	Новое:
May ｢1｣	｢1｣ мая
Raw Numbers on May ｢1｣	Данные на ｢1｣ мая
Countries Impact Timeline	Вклад разных стран
Countries impact timeline | Coronavirus COVID-19 Observer	Вклад разных стран | Вестник коронавируса COVID-19
Here, you can see the impact from different countries over the timespan of the coronavirus pandemic. The number of the new daily confirmed cases is shown averaged by 7 days.	На этом графике показан вклад разных стран в общее число подтвержденных случаев коронавируса. Показано число новых случаев за день, усредненное за 7 дней.
Impact timeline	Вклад стран в разное время
June ｢1｣	｢1｣ июня
Raw Numbers on June ｢1｣	Данные на ｢1｣ июня
July ｢1｣	｢1｣ июля
Raw Numbers on July ｢1｣	Данные на ｢1｣ июля
